Probing system:
Compiler works: g++
Found function: posix_memalign
Found function: mmap
Found function: ftruncate
Found function: nftw
ALSA: Found header
ALSA: Found lib
GL: Found header
GL: Found lib
GLEW: Found header
GLEW: Found lib
OGG: Found header
OGG: Found lib
PNG: Found header
PNG: Found lib
SDL: Found header
SDL: Found lib
SDL_TTF: Found header
SDL_TTF: Found lib
TCL: Found header
TCL: Found lib
THEORA: Found header
THEORA: Found lib
VORBIS: Found header
VORBIS: Found lib
ZLIB: Found header
ZLIB: Found lib
